"2022-04-20 06:30:12","23","25"
"2022-04-20 06:30:22","21","27"
"2022-04-20 06:30:33","21","27"
"2022-04-20 06:30:46","22","27"
"2022-04-20 06:30:59","22","27"
"2022-04-20 06:31:09","22","27"
"2022-04-20 06:31:20","22","27"
"2022-04-20 06:31:30","23","27"
"2022-04-20 06:31:41","22","27"
"2022-04-20 06:31:54","23","27"
"2022-04-20 06:32:05","23","27"
"2022-04-20 06:32:15","23","27"
"2022-04-20 06:32:28","22","27"
"2022-04-20 06:32:39","22","27"
"2022-04-20 06:32:52","22","27"
"2022-04-20 06:33:02","22","27"
"2022-04-20 06:33:13","22","27"
"2022-04-20 06:33:24","22","27"
"2022-04-20 06:33:34","22","27"
"2022-04-20 06:33:45","22","26"
"2022-04-20 06:33:55","22","26"
"2022-04-20 06:34:06","22","27"
"2022-04-20 06:34:16","22","27"
"2022-04-20 06:34:27","22","27"
"2022-04-20 06:34:37","22","27"
"2022-04-20 06:34:48","22","27"
"2022-04-20 06:34:58","22","27"
"2022-04-20 06:35:09","22","27"
"2022-04-20 06:35:19","22","27"
"2022-04-20 06:35:30","22","27"
"2022-04-20 06:35:41","22","27"
"2022-04-20 06:35:51","22","27"
"2022-04-20 06:36:02","22","27"
"2022-04-20 06:36:12","22","27"
"2022-04-20 06:36:23","22","27"
"2022-04-20 06:36:33","22","27"
"2022-04-20 06:36:44","22","27"
"2022-04-20 06:36:54","22","27"
"2022-04-20 06:37:05","22","27"
"2022-04-20 06:37:16","22","27"
"2022-04-20 06:37:26","22","27"
"2022-04-20 06:37:39","22","27"
"2022-04-20 06:37:50","22","27"
"2022-04-20 06:38:00","22","27"
"2022-04-20 06:38:11","22","27"
"2022-04-20 06:38:21","22","27"
"2022-04-20 06:38:32","22","27"
"2022-04-20 06:38:42","22","27"
"2022-04-20 06:38:53","22","27"
"2022-04-20 06:39:04","22","26"
"2022-04-20 06:39:14","23","26"
"2022-04-20 06:39:27","23","26"
"2022-04-20 06:39:38","23","26"
"2022-04-20 06:39:48","23","25"
"2022-04-20 06:39:59","23","25"
"2022-04-20 06:40:09","23","25"
"2022-04-20 06:40:20","24","25"
"2022-04-20 06:40:30","24","25"
"2022-04-20 06:40:43","24","25"
"2022-04-20 06:40:54","24","25"
"2022-04-20 06:41:05","24","25"
"2022-04-20 06:41:18","25","24"
"2022-04-20 06:41:28","25","24"
"2022-04-20 06:41:39","25","24"
"2022-04-20 06:41:52","25","25"
"2022-04-20 06:42:02","25","25"
"2022-04-20 06:42:13","25","25"
"2022-04-20 06:42:26","25","25"
"2022-04-20 06:42:42","25","25"
"2022-04-20 06:42:52","25","25"
"2022-04-20 06:43:03","25","25"
"2022-04-20 06:43:13","25","25"
"2022-04-20 06:43:31","25","24"
"2022-04-20 06:43:42","25","24"
"2022-04-20 06:43:52","25","24"
"2022-04-20 06:44:03","25","24"
"2022-04-20 06:44:14","25","24"
"2022-04-20 06:44:24","25","24"
"2022-04-20 06:44:37","25","24"
"2022-04-20 06:44:48","25","24"
"2022-04-20 06:44:58","25","24"
"2022-04-20 06:45:09","25","24"
"2022-04-20 06:45:19","26","24"
"2022-04-20 06:45:30","26","24"
"2022-04-20 06:45:40","26","24"
"2022-04-20 07:17:02","26","24"
"2022-04-20 07:17:12","27","23"
"2022-04-20 07:17:28","27","23"
"2022-04-20 07:17:41","28","23"
"2022-04-20 07:17:51","28","23"
"2022-04-20 07:18:02","28","23"
"2022-04-20 07:18:12","28","23"
"2022-04-20 07:18:23","28","23"
"2022-04-20 07:18:33","28","23"
"2022-04-20 07:18:44","28","23"
"2022-04-20 07:18:55","28","23"
"2022-04-20 07:19:08","28","23"
"2022-04-20 07:19:18","28","23"
"2022-04-20 07:19:29","28","23"
"2022-04-20 07:19:39","28","23"
"2022-04-20 07:19:50","28","23"
"2022-04-20 07:20:00","28","23"
"2022-04-20 07:20:18","28","23"
"2022-04-20 07:20:29","28","23"
"2022-04-20 07:20:42","28","22"
"2022-04-20 07:20:53","28","23"
"2022-04-20 07:21:03","28","23"
"2022-04-20 07:21:14","28","23"
"2022-04-20 07:21:24","28","23"
"2022-04-20 07:21:35","28","23"
"2022-04-20 07:21:45","28","23"
"2022-04-20 07:21:56","28","23"
"2022-04-20 07:22:06","28","23"
"2022-04-20 07:22:17","29","23"
"2022-04-20 07:22:35","29","23"
"2022-04-20 07:22:46","29","23"
"2022-04-20 07:22:56","29","23"
"2022-04-20 07:23:07","29","23"
"2022-04-20 07:23:17","29","23"
"2022-04-20 07:23:28","29","23"
"2022-04-20 07:23:38","29","23"
"2022-04-20 07:23:49","29","23"
"2022-04-20 07:24:00","29","23"
"2022-04-20 07:24:15","29","23"
"2022-04-20 07:24:26","29","23"
"2022-04-20 07:24:36","29","23"
"2022-04-20 07:24:47","29","23"
"2022-04-20 07:24:57","29","22"
"2022-04-20 07:25:10","29","22"
"2022-04-20 07:25:21","29","22"
"2022-04-20 07:25:31","29","22"
"2022-04-20 07:25:47","29","23"
"2022-04-20 07:25:58","29","23"
"2022-04-20 07:26:08","29","22"
"2022-04-20 07:26:19","29","22"
"2022-04-20 07:26:29","29","22"
"2022-04-20 07:26:40","29","22"
"2022-04-20 07:26:50","29","22"
"2022-04-20 07:27:01","29","22"
"2022-04-20 07:27:11","29","22"
"2022-04-20 07:27:22","29","23"
"2022-04-20 07:27:33","29","23"
"2022-04-20 07:27:46","29","23"
"2022-04-20 07:27:56","29","23"
"2022-04-20 07:28:07","29","23"
"2022-04-20 07:28:20","28","23"
"2022-04-20 07:28:30","28","23"
"2022-04-20 07:28:41","28","23"
"2022-04-20 07:28:54","29","23"
"2022-04-20 07:29:05","28","23"
"2022-04-20 07:29:15","28","23"
"2022-04-20 07:29:26","28","23"
"2022-04-20 07:29:36","28","23"
"2022-04-20 07:29:47","28","23"
"2022-04-20 07:29:57","28","24"
"2022-04-20 07:30:08","28","24"
"2022-04-20 07:30:18","28","24"
"2022-04-20 07:30:34","28","24"
"2022-04-20 07:30:47","28","24"
"2022-04-20 07:30:58","28","24"
"2022-04-20 07:31:08","28","24"
"2022-04-20 07:31:19","28","24"
"2022-04-20 07:31:29","28","24"
"2022-04-20 07:31:40","28","24"
"2022-04-20 07:31:50","27","24"
"2022-04-20 07:32:01","27","24"
"2022-04-20 07:32:11","27","24"
"2022-04-20 07:32:22","27","24"
"2022-04-20 07:32:32","27","24"
"2022-04-20 07:32:43","27","24"
"2022-04-20 07:32:53","27","24"
"2022-04-20 07:33:04","27","24"
"2022-04-20 07:33:15","27","24"
"2022-04-20 07:33:28","27","24"
"2022-04-20 07:33:41","27","24"
"2022-04-20 07:33:51","27","24"
"2022-04-20 07:34:02","27","24"
"2022-04-20 07:34:15","27","24"
"2022-04-20 07:34:28","27","24"
"2022-04-20 07:34:39","27","24"
"2022-04-20 07:34:49","27","24"
"2022-04-20 07:35:00","27","24"
"2022-04-20 07:35:13","27","24"
"2022-04-20 07:35:23","27","24"
"2022-04-20 07:35:34","27","24"
"2022-04-20 07:35:44","27","25"
"2022-04-20 07:35:55","27","25"
"2022-04-20 07:36:08","26","25"
"2022-04-20 07:36:19","26","25"
"2022-04-20 07:36:32","26","25"
"2022-04-20 07:36:42","26","25"
"2022-04-20 07:36:53","26","25"
"2022-04-20 07:37:06","26","25"
"2022-04-20 07:37:16","26","25"
"2022-04-20 07:37:27","26","25"
"2022-04-20 07:37:37","26","25"
"2022-04-20 07:37:48","26","25"
"2022-04-20 07:37:58","26","25"
"2022-04-20 07:38:09","26","25"
"2022-04-20 07:38:20","26","25"
"2022-04-20 07:38:30","26","25"
"2022-04-20 07:38:41","26","25"
"2022-04-20 07:38:51","26","25"
"2022-04-20 07:39:02","26","25"
"2022-04-20 07:39:12","26","25"
"2022-04-20 07:39:23","26","25"
"2022-04-20 07:39:33","26","25"
"2022-04-20 07:39:46","25","25"
"2022-04-20 07:39:57","25","25"
"2022-04-20 07:40:08","26","25"
"2022-04-20 07:40:18","26","25"
"2022-04-20 07:40:29","26","25"
"2022-04-20 07:40:39","26","25"
"2022-04-20 07:40:50","26","25"
"2022-04-20 07:41:00","26","25"
"2022-04-20 07:41:11","26","25"
"2022-04-20 07:41:21","26","25"
"2022-04-20 07:41:32","26","25"
"2022-04-20 07:41:43","26","25"
"2022-04-20 07:41:53","26","25"
"2022-04-20 07:42:04","26","25"
"2022-04-20 07:42:14","26","25"
"2022-04-20 07:42:25","25","25"
"2022-04-20 07:42:35","25","25"
"2022-04-20 07:42:46","25","25"
"2022-04-20 07:42:56","25","25"
"2022-04-20 07:43:07","25","25"
"2022-04-20 07:43:17","25","25"
"2022-04-20 07:43:28","25","25"
"2022-04-22 16:21:11","48","21"
"2022-04-22 16:21:21","39","27"
"2022-04-22 16:21:32","39","27"
"2022-04-22 16:21:45","40","26"
"2022-04-22 16:21:58","40","26"
"2022-04-22 16:22:09","40","26"
"2022-04-22 16:22:22","40","26"
"2022-04-22 16:22:32","40","26"
"2022-04-22 16:22:43","40","26"
"2022-04-22 16:22:53","40","26"
"2022-04-22 16:23:04","40","26"
"2022-04-22 16:23:17","40","26"
"2022-04-22 16:23:27","40","26"
"2022-04-22 16:23:38","40","26"
"2022-04-22 16:23:49","40","26"
"2022-04-22 16:23:59","40","26"
"2022-04-22 16:24:10","40","26"
"2022-04-22 16:24:20","40","26"
"2022-04-22 16:24:33","40","26"
"2022-04-22 16:24:44","40","26"
"2022-04-22 16:24:57","40","26"
"2022-04-22 16:25:07","40","26"
"2022-04-22 16:25:18","40","26"
"2022-04-22 16:25:29","41","26"
"2022-04-22 16:25:39","41","26"
"2022-04-22 16:25:52","41","26"
"2022-04-22 16:26:05","41","26"
"2022-04-22 16:26:16","40","26"
"2022-04-22 16:26:26","40","26"
"2022-04-22 16:26:37","40","26"
"2022-04-22 16:26:47","40","26"
"2022-04-22 16:26:58","41","26"
"2022-04-22 16:27:08","41","26"
"2022-04-22 16:27:19","41","26"
"2022-04-22 16:27:35","41","26"
"2022-04-22 16:27:50","41","26"
"2022-04-22 16:28:01","41","26"
"2022-04-22 16:28:11","41","26"
"2022-04-22 16:28:22","41","26"
"2022-04-22 16:28:32","41","26"
"2022-04-22 16:28:43","41","26"
"2022-04-22 16:28:53","41","26"
"2022-04-22 16:29:07","41","26"
"2022-04-22 16:29:20","41","26"
"2022-04-22 16:29:30","41","26"
"2022-04-22 16:29:41","41","26"
"2022-04-22 16:29:51","41","26"
"2022-04-22 16:30:02","41","26"
"2022-04-22 16:30:12","42","26"
"2022-04-22 16:30:23","42","26"
"2022-04-22 16:30:33","42","26"
"2022-04-22 16:30:44","42","26"
"2022-04-22 16:30:55","42","26"
"2022-04-22 16:31:05","41","26"
"2022-04-22 16:31:16","41","26"
"2022-04-22 16:31:26","41","26"
"2022-04-22 16:31:39","41","26"
"2022-04-22 16:31:50","41","26"
"2022-04-22 16:32:05","41","26"
"2022-04-22 16:32:18","41","26"
"2022-04-22 16:32:29","41","26"
"2022-04-22 16:32:40","41","26"
"2022-04-22 16:32:50","41","26"
"2022-04-22 16:33:01","41","26"
"2022-04-22 16:33:11","41","26"
"2022-04-22 16:33:22","41","26"
"2022-04-22 16:33:32","41","26"
"2022-04-22 16:33:43","41","26"
"2022-04-22 16:33:53","41","26"
"2022-04-22 16:34:09","41","26"
"2022-04-22 16:34:20","40","26"
"2022-04-22 16:34:30","40","26"
"2022-04-22 16:34:41","40","26"
"2022-04-22 16:34:54","40","26"
"2022-04-22 16:35:04","40","26"
"2022-04-22 16:35:15","40","26"
"2022-04-22 16:35:25","40","26"
"2022-04-22 16:35:36","40","26"
"2022-04-22 16:35:49","40","26"
"2022-04-22 16:35:59","40","26"
"2022-04-22 16:36:10","40","26"
"2022-04-22 16:36:21","40","26"
"2022-04-22 16:36:31","40","26"
"2022-04-22 16:36:42","40","26"
"2022-04-22 16:36:55","41","26"
"2022-04-22 16:37:05","41","26"
"2022-04-22 16:37:16","41","26"
"2022-04-22 16:37:26","41","26"
"2022-04-22 16:37:42","40","26"
"2022-04-22 16:37:53","40","26"
"2022-04-22 16:38:03","41","26"
"2022-04-22 16:38:14","41","26"
"2022-04-22 16:38:24","41","26"
"2022-04-22 16:38:35","41","26"
"2022-04-22 16:38:48","41","26"
"2022-04-22 16:38:58","41","26"
"2022-04-22 16:39:09","41","26"
"2022-04-22 16:39:19","41","26"
"2022-04-22 16:39:30","41","26"
"2022-04-22 16:39:40","41","26"
"2022-04-22 16:39:51","40","26"
"2022-04-22 16:40:02","40","26"
"2022-04-22 16:40:12","40","26"
"2022-04-22 16:40:23","40","26"
"2022-04-22 16:40:36","40","26"
"2022-04-22 16:40:46","40","26"
"2022-04-22 16:40:57","40","26"
"2022-04-22 16:41:07","41","26"
"2022-04-22 16:41:18","41","26"
"2022-04-22 16:41:28","41","26"
"2022-04-22 16:41:39","41","26"
"2022-04-22 16:41:50","41","26"
"2022-04-22 16:42:03","41","26"
"2022-04-22 16:42:13","41","26"
"2022-04-22 16:42:24","41","26"
"2022-04-22 16:42:34","41","26"
"2022-04-22 16:42:47","40","26"
"2022-04-22 16:42:58","40","26"
"2022-04-22 16:43:08","41","26"
"2022-04-22 16:43:21","41","26"
"2022-04-22 16:43:32","41","26"
"2022-04-22 16:43:50","41","26"
"2022-04-22 16:44:01","41","26"
"2022-04-22 16:44:11","41","26"
"2022-04-22 16:44:22","41","26"
"2022-04-22 16:44:35","41","26"
"2022-04-22 16:44:48","41","26"
"2022-04-22 16:44:58","41","26"
"2022-04-22 16:45:12","40","26"
"2022-04-22 16:45:22","40","26"
"2022-04-22 16:45:33","41","26"
"2022-04-22 16:45:43","41","26"
"2022-04-22 16:45:54","41","26"
"2022-04-22 16:46:07","41","26"
"2022-04-22 16:46:17","41","26"
"2022-04-22 16:46:28","41","26"
"2022-04-22 16:46:38","41","26"
"2022-04-22 16:46:51","41","26"
"2022-04-22 16:47:05","41","26"
"2022-04-22 16:47:15","41","26"
"2022-04-22 16:47:28","41","26"
"2022-04-22 16:47:39","41","26"
"2022-04-22 16:47:49","41","26"
"2022-04-22 16:48:00","41","26"
"2022-04-22 16:48:10","41","26"
"2022-04-22 16:48:21","41","26"
"2022-04-22 16:48:31","41","26"
"2022-04-22 16:48:42","41","26"
